이미지,제목,설명,가수,곡명
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Travis Garland,Didn't Stand A Chance
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Bernard Dinate,Breeze
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Juke Ross,Fresh Roses
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Gareth. T,I Keep Scrolling Wishing You Would Comment..
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Billy Raffoul,Coffee
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Mac Ayres,Wrong
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Jeff Bernat,My Dear
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",MAE,been around
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",Peter Fenn,Like Crzy
https://img.youtube.com/vi/lKTmWxWBg6I/maxresdefault.jpg,"'음악이 없다면, 인생은 한낱 실수일 뿐'","#팝송추천 #플레이리스트 #노래추천 기존에 업로드 했던 이 영상이 없어져서 많은 분들이 궁금해 하시고, 또 찾으시더라구요.플레이리스트에 포함되어 있던 노래 중 한 곡의 저작권 취급방식이 변경되어 영상이 차단되었어요. 하 스트레스고민 끝에, 그 곡을 제외하고 요번 주 업데이트 하려던 새로운 노래들을 추가해 재 업로드 합니다. 채널에 문제가 되는 부분은 전혀 없으니 걱정마시고, 2020년도 네고책과 함께 가 봅시다. 커먼",peachy,falling for u
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Colde,Love is a Flower
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Yerin Baek,Meant to be
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Jimmy Brown,2 Things
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Bas Bao,너와 이 순간을
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,softy,if we met again
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Jimmy Brown,Flower
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,SOLE,THINK
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Crush,어떻게 지내
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,George,바라봐줘요
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,Sam Kim,SEATTLE
https://img.youtube.com/vi/NxlUcPHQ5UY/maxresdefault.jpg,"찬 기운이 내려앉은 거리를 걷다 문득, 이 노래가 생각나더라.",#플레이리스트 #노래추천 날씨가 다시 급 추워졌네요.추운 날씨에 어울리는 이 노래들.같이 들어요.,hyukoh,Gondry
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Daniela Andrade,Christmas Time Is Here
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Jeff Bernat,Have Yourself A Merry Little Christmas
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Gabe Bondoc,Sleigh Ride
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,백예린,November Song
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Jeremy Passion,It Just Doesn't Feel Like Christmas
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Jeff Bernat,The Christmas Song
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Sam Ock,Season's Taste
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Aoi Teshima,I Saw Mommy Kissing Santa Claus
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Jordyn Jones,let it snow
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Jeremy Passion,I'll Be Home For Christmas
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Sam Ock,My Fire
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Joseph Vincent,Someday At Christmas
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Leroy Sanchez,It Ain't Christmas Without you
https://img.youtube.com/vi/gzxCxZtpsbg/maxresdefault.jpg,너 주려고 오다 주운 크리스마스 선물,#캐롤 #christmas #크리스마스 요런 캐롤 플레이리스트는 아마 없을걸?뻔하지 않은 노래들로 가득 채운 네고책만의 캐롤 플레이리스트.즐감하세용.,Daniela Andrade,Santa Baby
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,Meego,川の水
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,Jimmy Brown,It's All Love
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,slchld,지각 (知覺)
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,THAMA,꿈에
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,CIKI,사이
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,THAMA,Come And See Me (partynextdoor cover)
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,MongHoon,Blue night
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,하웅 (Hawoong),Umm...I'm Okay
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,김뮤지엄 (KIMMUSEUM),잠이 들지 못하는 그대에게
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,태웅,: idontknow
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,hatts,palette
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,Giovanni,여름 밤
https://img.youtube.com/vi/tRqI9Ta6m-I/maxresdefault.jpg,나만 알고 싶은 새벽감성 사클 노래 모음 #2,#새벽감성 #사클 #사운드클라우드 제 채널에서 가장 높은 조회수를 기록한 '나만 알고 싶은 새벽감성 사클 노래 모음' 1탄에 이어 2탄을 준비해봤습니다!!이것도 조회수 대박났음 좋겠다...,YAYYOUNG,Love Me & Feed Me
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),Meego,017
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),DEAN,불청객
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),CIKI,DEAR MY LOVE
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),Meego,sunset
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),LOANN,Come & Go w. LYLE
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),Finding Hope,More & More
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),Vincent Blue(빈센트블루),한심해
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),SLCHLD,Where it hurts
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),keshi,right here
https://img.youtube.com/vi/69Q_KkfJm58/maxresdefault.jpg,"새벽, 감정의 물결이 일렁이는 이 시간 [새벽감성 노래 모음]",#새벽감성 #플레이리스트 #노래추천 다시 새벽감성의 노래들로 돌아왔답니다.노래의 순서들까지 세심히 신경쓰는 네고책의 플레이리스트.믿고 들어주세요:),offonoff,Overthinking
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Adrian Milanio,Come Through
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,SLCHLD,call this love (feat. Rheehab)
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,THAMA X SOLE,#beautiful (원곡 : Mariah Carey)
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Z.Woods,Sunday Best
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Gelato Williams,Valley
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Greg Aram,Lazy Bone
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Valntn & Peter Fenn,Mona Lisa
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Justin Park & Andrew Garcia,HONEY (원곡 : Kehlani)
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,uncoolclub,Luvproof (Feat.CIKI)
https://img.youtube.com/vi/VLRaD9djoeE/maxresdefault.jpg,"화창한 주말 아침, 가볍게 텐션 업!",#플레이리스트 #노래추천 #음악추천 하루의 시작을 기분좋은 노래와 함께!,Scoop x On Planet,Too
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,slchld,I find peace in the rain
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,Finding Hope,Daydream
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,Jeremy Zucker,End
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,Joji,Attention
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,Pink Sweat$,Body Ain't Me
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,Peter Manos,Out of Love
https://img.youtube.com/vi/-qSDiMFv9AQ/maxresdefault.jpg,담담하게 이별을 노래하다.,#팝송추천 #플레이리스트 #노래추천 담담하게 이별을 노래하다.,RINI,My Favorite Clothes
https://img.youtube.com/vi/EBkaRDzCUZs/maxresdefault.jpg,"싱그러운 아침 햇살 아래, 네 미소를 닮은 노래 [사클, 사운드클라우드]",#플레이리스트 #노래추천 #출근길노래 그런 노래,SWEETCH,PLAY COLOR (Feat. sooon)
https://img.youtube.com/vi/EBkaRDzCUZs/maxresdefault.jpg,"싱그러운 아침 햇살 아래, 네 미소를 닮은 노래 [사클, 사운드클라우드]",#플레이리스트 #노래추천 #출근길노래 그런 노래,slchld,maybe we need a break
https://img.youtube.com/vi/EBkaRDzCUZs/maxresdefault.jpg,"싱그러운 아침 햇살 아래, 네 미소를 닮은 노래 [사클, 사운드클라우드]",#플레이리스트 #노래추천 #출근길노래 그런 노래,YAYYOUNG,L♡♡K AT ME NOW
https://img.youtube.com/vi/EBkaRDzCUZs/maxresdefault.jpg,"싱그러운 아침 햇살 아래, 네 미소를 닮은 노래 [사클, 사운드클라우드]",#플레이리스트 #노래추천 #출근길노래 그런 노래,slchld,"she likes spring, I prefer winter"
https://img.youtube.com/vi/EBkaRDzCUZs/maxresdefault.jpg,"싱그러운 아침 햇살 아래, 네 미소를 닮은 노래 [사클, 사운드클라우드]",#플레이리스트 #노래추천 #출근길노래 그런 노래,d'sperado,It Not You (feat. EXN)
